TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,V_X,V_Y,A_X,A_Y,YAW,DYAW,DDYAW,CITY_NAME
1632797034.000,scene-000251-51,Vehicle,-4.6696557319101535,55.219871883155456,5.623113267817822e-14,-8.151739279547919e-14,5.820804976346244e-14,-2.258202412068772e-13,178.4997994351857,-3.039860985154519e-08,4.8550287345960896e-08,SZ
1632797034.000,scene-000251-52,Vehicle,-8.878055437293217,61.549455823172764,7.427002294454385e-14,-1.2170675410954368e-13,2.125270752394771e-13,-3.91270054173725e-13,328.3587789458063,-2.252398445534709e-08,-6.48866702590567e-08,SZ
1632797034.000,scene-000251-53,Vehicle,-12.48452845658494,56.828779792245996,7.662193836696404e-14,-1.198152336990842e-13,2.2609644327785762e-13,-5.051590581412028e-13,136.4989727667359,-1.926531467688619e-08,1.5097953109943774e-08,SZ
1632797034.000,scene-000251-54,Vehicle,-12.864729471838231,-43.60387376263461,-0.00013904887849256305,-0.005207025550663898,3.4471824008567437e-09,1.3177170157460671e-07,178.49981129089394,-2.2078125994084985e-08,7.522140776927699e-08,SZ
1632797034.000,scene-000251-55,Vehicle,-12.849350148194224,-36.870791438573065,-3.3782112453419596e-08,-4.085325003559944e-09,2.3404911344358654e-07,2.8304762031256996e-08,178.49981135118065,-1.5955379240040202e-08,6.759577786397131e-08,SZ
1632797034.000,scene-000251-56,Barrier,6.185288924912685,28.062819455283314,0.015186930469413962,-0.008819766444866886,0.018654591698531613,0.0274036041351745,195.30667399661914,3.43068364827559e-08,8.795588257726195e-08,SZ
1632797034.500,ego,AV,0.0007655238157431455,-0.0006445325364988888,-0.00017506213819748378,-0.00023702980273466616,-0.01624628604035375,-0.004069306243849038,0.00033447263854691363,0.0007676082753097715,0.0012623678398706096,SZ
1632797034.500,scene-000251-1,Pedestrian,-12.79825335549317,-15.25171061386797,-0.29829553605152614,1.1755682723566654,1.5991174274829913,0.9836224413234742,13.322676097702697,-1.337744416566565,13.93703363118901,SZ
1632797034.500,scene-000251-2,Pedestrian,11.567742316478382,28.050033456754136,-0.04325371242857715,0.054404162739895005,0.002377306588369349,0.10699784224437331,355.55273095659896,6.03704587790952,2.7141766167915193e-08,SZ
1632797034.500,scene-000251-3,Pedestrian,28.99485363371295,-15.167338348601998,1.4160469478345425,0.09622193195670616,2.7890051190911276,1.082041428571197,274.954162441407,-7.531979240129488,7.45388985400659,SZ
1632797034.500,scene-000251-5,Vehicle,-2.9597758481976073,-77.85933940376857,-0.12718917949750433,-2.6334428665249283,-1.092801196789404,-3.3838087251715887,186.4184460104293,-2.999232372190491,-8.393915035127975,SZ
1632797034.500,scene-000251-6,Bicycle,-2.287199100774774,-73.32744384540005,1.3865392421729625,-4.6173291660432465,0.9679583282630091,-2.1584918373459274,202.5047518556932,6.001657466015345,-24.002293088442613,SZ
1632797034.500,scene-000251-7,Vehicle,-6.826739461525294,-37.49805736953686,3.558155996493252e-14,-3.112442341692432e-14,4.9838857758174105e-14,-9.20556077153317e-14,186.81493971180373,3.1318535320679075e-08,-3.996913733317342e-08,SZ
1632797034.500,scene-000251-8,Vehicle,-14.481482025068505,-25.94684141820612,0.008857072108065083,-0.002507223160818622,0.48974910949002504,0.19926867433339468,91.50033447765156,0.000767660105111645,0.0012623970779941374,SZ
1632797034.500,scene-000251-10,Vehicle,-13.788811545334177,-31.96646613611634,0.005653154343584229,0.0007830157686975732,-0.04774969471309434,-0.0031708017014048778,91.4311486030158,-0.002429988599715216,0.0014162242361237531,SZ
1632797034.500,scene-000251-13,Vehicle,-13.395159319177187,40.96476561944587,-3.1984563589914545,1.0483162674201472,-0.2748796984697215,-2.576476806966059,61.74166657337267,23.93551705822975,0.6712172874301814,SZ
1632797034.500,scene-000251-14,Vehicle,-25.283134163372356,22.20134294255676,-0.004247136444558645,-0.00458367316653101,0.039994150494642805,0.06761076651831398,268.50033447266685,0.0007676085680889955,0.001262368005029657,SZ
1632797034.500,scene-000251-15,Vehicle,-23.17650450089743,18.529327508935477,-0.0006490251855687641,-0.018080086509658973,-0.07238001457726924,-0.41163306988734283,263.64903216666903,-0.5763027873406799,0.0014144712409773774,SZ
1632797034.500,scene-000251-16,Vehicle,-22.49150143719696,14.926654238140827,0.07952268509839952,0.001949904031083121,-0.5893284961828946,-0.012184905448748583,270.8324560566127,-0.002429577999308208,0.0014164198154418273,SZ
1632797034.500,scene-000251-17,Vehicle,-37.47984834490543,18.856239909099322,0.35439243505162876,0.027041235390092244,0.09359449873012737,0.23118956832523269,271.50033447261023,0.0007676079825245097,0.0012623676747063328,SZ
1632797034.500,scene-000251-18,Bicycle,5.484132575794113,27.701301709751203,-0.05757257845422256,-0.00207992625256002,-1.68599028112998,1.0016080302608599,20.2968475759793,-2.0824072968662364,-6.6779785600249255,SZ
1632797034.500,scene-000251-19,Vehicle,-3.262865934721683,-30.600366752095603,0.07318113397151288,-7.17126035547311,-0.48372643970521056,-0.7432478169815049,181.5003344744544,-0.0002765286598815919,0.0012623784309653274,SZ
1632797034.500,scene-000251-20,Bicycle,10.095483348153621,28.26925011101941,0.018352744695905556,0.46518669314309125,-0.8259801175062884,-1.0301817693825441,354.99381321911346,0.05808361398439388,7.185322839086211,SZ
1632797034.500,scene-000251-21,Vehicle,57.99079304258497,16.276927168235495,13.10119979917236,0.7904669082264151,0.581697732575222,-2.4648320195813946,268.50033447266685,-5.994483766509262,-11.98826005302871,SZ
1632797034.500,scene-000251-22,Vehicle,-5.1267410792105,-11.746824465951281,1.0393500663204345,-4.655491886119909,-0.4218153540507137,2.3335701891120983,193.50033447417428,-5.999232375127946,3.001262376867402,SZ
1632797034.500,scene-000251-23,Bicycle,-1.661159349087107,-5.754241460980467,-1.4947677550873655,3.5213969302967185,-1.8774581033290971,-1.0558242527853832,16.500334470364194,9.000767581241377,21.00126235160377,SZ
1632797034.500,scene-000251-24,Vehicle,-1.1515276933862717,23.58401155914612,-1.4132395327517424,-3.71067512456363,2.7089741684896014,-0.8074975783394827,149.4259139740961,12.363664278525505,3.6910401094482808,SZ
1632797034.500,scene-000251-25,Bicycle,15.078529540383066,-6.730846487807018,-1.3774478030082126e-14,5.267368950184211e-15,8.932903699044443e-14,-2.009301273768749e-13,222.11682263422716,2.2765860308027186e-09,-1.1838359625926387e-08,SZ
1632797034.500,scene-000251-26,Bicycle,15.686282989041878,-6.0746997158879585,-1.632794285330091e-14,3.2867081832964076e-15,3.5680461807733025e-14,-1.7428329833046546e-13,227.322430467857,-4.652349616662832e-09,-1.2443344132861967e-08,SZ
1632797034.500,scene-000251-27,Bicycle,17.095033937770385,-4.806959479940174,-2.5236022527803486e-14,3.921882679336406e-15,1.2206954873916442e-13,-1.7266869743430967e-13,226.82208802482012,-4.002963294169604e-09,-1.2410225735948188e-08,SZ
1632797034.500,scene-000251-28,Bicycle,14.35006836599016,-7.374521371907289,-1.9515274072754644e-14,5.073379188791451e-15,6.458901117966897e-14,-1.7977807613592968e-13,211.86448723514542,1.6486879417243472e-08,-8.975938214916823e-09,SZ
1632797034.500,scene-000251-29,Bicycle,16.202304253476115,-5.599211561664711,-2.8338467828291364e-14,5.340511088262701e-15,3.82600015357515e-14,-1.853287499886551e-13,244.92795314054638,-2.377565522238001e-08,-1.0377263492955535e-08,SZ
1632797034.500,scene-000251-30,Bicycle,17.003547884844195,-3.073066536593347,-2.7445646576246487e-14,2.4327184779895936e-15,5.399973675586237e-14,-1.6813710794664217e-13,275.3935264711697,-3.062627929040218e-08,2.8406645924405893e-09,SZ
1632797034.500,scene-000251-31,Bicycle,20.790660717670725,-1.343558288486455,-2.447351435220172e-14,1.3959639393486582e-15,-1.9182039235960154e-14,-1.5632803426592634e-13,212.24200871914667,-1.2179701911918528e-05,8.471568008872055e-06,SZ
1632797034.500,scene-000251-32,Pedestrian,32.67528761427009,3.2328799294486736,-0.014720190937496967,0.0011593565261627567,0.026348718638849425,0.009006665471249783,268.5208989070218,-0.019941129053514528,3.468090881142416e-08,SZ
1632797034.500,scene-000251-33,Bicycle,19.536726906550808,-2.597124347820483,-2.2661517768288873e-14,1.4731776304506834e-15,-6.68105743760815e-15,-1.5798967006476643e-13,224.08734691943354,-1.4260479268557447e-05,9.420401596571537e-06,SZ
1632797034.500,scene-000251-34,Bicycle,17.576874723811887,-4.446120973120125,-9.588705680948991e-15,3.006427185864887e-15,7.222522696844897e-14,-1.7541144118915023e-13,219.0884173160067,6.438327204705274e-09,-1.122033665978961e-08,SZ
1632797034.500,scene-000251-35,Bicycle,17.784864844745208,-4.038888584086609,-3.7541520553492675e-14,3.3785301364489668e-15,-2.308332520993342e-15,-1.7887107310407683e-13,228.64205100361846,-6.345018732645258e-09,-1.2504777657795785e-08,SZ
1632797034.500,scene-000251-36,Bicycle,19.103549929199893,-3.045009666337733,-2.747589614243799e-14,2.810207688688621e-15,-3.47142625868309e-14,-1.6111114225153015e-13,203.25882845875685,2.8076456715098175e-08,-4.995072799829359e-09,SZ
1632797034.500,scene-000251-37,Bicycle,18.459098657718616,-3.8511117148046625,-2.597774552295627e-14,2.0436500402388604e-15,-4.7023044110160884e-14,-1.7296369762117761e-13,234.7089583371216,-1.3673563614702289e-08,-1.2317684650042793e-08,SZ
1632797034.500,scene-000251-38,Bicycle,21.731524741357642,0.1581687967803135,-3.0409874404075694e-14,-1.1198063844054247e-16,-1.0691303218779936e-13,-1.4363726134249616e-13,245.3195318720156,-2.409532839919848e-08,-1.0266287375770844e-08,SZ
1632797034.500,scene-000251-39,Bicycle,22.813401788059654,1.1710089986159584,-0.0032598285566998236,-0.0013325934221332467,3.119624940317589e-10,-1.4875392931323894e-10,251.7122085043244,0.6400000010585636,1.6353151721659742e-08,SZ
1632797034.500,scene-000251-41,Bicycle,21.195824080278285,-0.6800764222380288,-3.451015363719729e-14,4.0289386938546046e-16,-6.840816096258172e-14,-1.48922089334607e-13,226.69842496181127,-3.841719831143564e-09,-1.2401429216879478e-08,SZ
1632797034.500,scene-000251-42,Bicycle,24.65923754056005,1.4333575739457938,-2.4836793169331875e-14,-4.66660287359988e-16,3.979862383982216e-14,-1.4997667358873004e-13,318.2242995108989,-3.182617547281552e-08,5.754370135946374e-08,SZ
1632797034.500,scene-000251-45,Vehicle,13.755642480764164,-26.422677712488074,-1.1974490662200825e-14,2.7817340695132385e-14,1.6291572200197438e-13,-3.5590618821083205e-13,88.0006839948139,-6.365064564306522e-08,-3.95537824715575e-08,SZ
1632797034.500,scene-000251-46,Vehicle,-19.41126705822094,-26.173571421745876,1.6375078432183734e-14,2.876457845917458e-14,3.4503812125875e-14,-1.7047094084928708e-13,92.80373821308012,2.0155255242571002e-08,3.070968546126096e-08,SZ
1632797034.500,scene-000251-47,Vehicle,-26.68176719688495,-25.99690323762268,2.741936278723e-14,3.712308597577811e-14,4.7460958586596715e-14,-8.751795845198036e-14,88.50068399492352,-6.378320449584862e-08,-3.932177605747711e-08,SZ
1632797034.500,scene-000251-48,Vehicle,18.845167735503804,38.14956191910331,-2.557469822186907e-14,-1.7510917511679636e-14,-3.434478860014178e-13,-2.1712513105913814e-14,91.49772104930474,-2.9558179903688142e-08,5.1477968554536346e-08,SZ
1632797034.500,scene-000251-49,Vehicle,26.283087213835724,37.65255916421192,0.002639994908210692,0.006936355333268451,-0.011371437193890648,0.3875037777154906,88.50033446762546,0.0007675564459646012,0.0012623386012649007,SZ
1632797034.500,scene-000251-50,Vehicle,29.699950138584228,40.95463976097499,-2.164575290416711,-0.24797226051600146,-0.57242332238385,3.7036779132468274,89.00033447924349,-1.4992325788732614,3.0012623639352682,SZ
1632797034.500,scene-000251-51,Vehicle,-4.669655731910127,55.2198718831554,3.2857837748800494e-14,-1.215706672721704e-13,-1.517012294809734e-13,6.560714330011238e-14,178.4997994540806,3.440116458364173e-08,5.7514845034726626e-08,SZ
1632797034.500,scene-000251-52,Vehicle,-8.878055437293181,61.5494558231727,1.1491006029073094e-14,-4.2462055547935495e-14,-4.636431429013602e-13,7.082488484201578e-13,328.3587790104747,-8.679882057549548e-08,1.1016211942660448e-07,SZ
1632797034.500,scene-000251-53,Vehicle,-12.484528456584902,56.828779792245925,1.4052974211039062e-14,-6.040540952259103e-14,-4.763722999015576e-13,7.427983548471753e-13,136.49897270212165,1.0657748816811363e-07,-4.807554887520382e-08,SZ
1632797034.500,scene-000251-54,Vehicle,-12.864798996028687,-43.60647726590015,-0.00013904824754797028,-0.0052070014348378464,-9.234040304314031e-10,-3.530839736906599e-08,178.49981128924668,3.631652134572505e-08,1.8858060002457933e-08,SZ
1632797034.500,scene-000251-55,Vehicle,-12.849350148194233,-36.87079143857302,9.051893255237372e-09,1.0947152946905126e-09,-6.271309060895866e-08,-7.584600838255168e-09,178.49981135444517,3.9282809893848025e-08,2.2067581539886305e-08,SZ
1632797034.500,scene-000251-56,Barrier,6.194228669339743,28.06038725683893,0.01860095769888467,-0.0038045588103706716,-0.00499848278064878,-0.007342773597189633,195.306674006015,1.9857404254253197e-07,-5.1210307105975517e-08,SZ
1632797035.000,ego,AV,-0.00011249154749146898,-0.0008025851597222652,-0.0008563963929242815,0.0005430704270913332,0.01352094902144656,0.0071897071631530345,359.9993879229273,0.0004478639705919372,0.00030220049486712425,SZ
1632797035.000,scene-000251-1,Pedestrian,-12.86740066828489,-14.61376285358339,-0.21807216151801906,1.2306444066632847,-1.2782239293489635,-0.7633179040969971,12.997249018150015,8.115892125949514,10.524409423301478,SZ
1632797035.000,scene-000251-2,Pedestrian,11.547545234964497,28.07135569456192,-0.035269390873248006,-0.007624359194180833,0.029559979632947292,-0.35511192998067664,358.5712538656556,6.037045894347926,7.077132635455172,SZ
1632797035.000,scene-000251-3,Pedestrian,29.803363790524436,-15.078931862026145,1.3217157654270522,0.06748469839890336,-3.166329848721089,-1.1969903628024081,272.98479465538725,-0.4426091192423751,14.149504457466122,SZ
1632797035.000,scene-000251-5,Vehicle,-3.034272004975899,-79.40089521075437,0.08060171752261022,-3.136496927572034,1.9239647848698618,1.371592480983173,178.49938794260612,-3.4766180066418855,11.884112494553094,SZ
1632797035.000,scene-000251-6,Bicycle,-1.5957091629285367,-75.82358255753357,1.1338715606657466,-5.202550981378114,-1.978629054291873,-0.1823954239935297,202.50388470847125,-9.000823023632492,-27.005084433131785,SZ
1632797035.000,scene-000251-7,Vehicle,-6.826739461525275,-37.498057369536866,3.361671703100797e-14,4.263018461707555e-14,-5.769822949387227e-14,3.8707403985133116e-13,186.81493973083332,5.9004605645895936e-09,-4.0559029912401456e-08,SZ
1632797035.000,scene-000251-8,Vehicle,-14.448834552763937,-25.937002879402847,0.05573341223877021,0.014228510557923317,-0.30224374896720446,-0.1323257394584269,91.49938797515625,0.0004478832165375479,0.00030212309656008074,SZ
1632797035.000,scene-000251-10,Vehicle,-13.789515214003512,-31.966163154870486,-0.00359089702490301,0.0010445563630689845,0.01077348923914538,0.004216964078890523,91.4306907708243,-0.0026156102247227864,0.002058634309463514,SZ
1632797035.000,scene-000251-13,Vehicle,-15.045826063383236,41.24598562351437,-3.438367822635955,0.2348066913122284,-0.6847661561082763,-0.6775614974656164,76.43413737261116,21.91173489322952,-11.869196725804073,SZ
1632797035.000,scene-000251-14,Vehicle,-25.283875319978197,22.203941162242042,-0.0059512043695884665,0.007853972815177256,-0.0468104221947621,-0.017860182591480922,268.49938792322234,0.0004478640793104116,0.000302200057654467,SZ
1632797035.000,scene-000251-15,Vehicle,-23.178571969797275,18.51398599336244,0.006988240616382215,0.04701934705292646,0.10292907778507315,0.6720308041376846,263.36163810227237,-0.5764895415425118,3.0753900285188642,SZ
1632797035.000,scene-000251-16,Vehicle,-22.497004480430608,14.926956143237867,-0.04473150555296756,0.0009578488822574432,0.09231173357742634,0.008216684853445871,270.8319983965203,-0.0026147781505267975,0.0020592067066473874,SZ
1632797035.000,scene-000251-17,Vehicle,-37.294527319313154,18.8596376244626,0.3797426587678502,-0.09149357068182708,0.007806396134758309,-0.7053287926129101,271.4993879226323,0.0004478638618730102,0.0003022009320829966,SZ
1632797035.000,scene-000251-18,Bicycle,5.3780596230160915,27.74317239779928,-0.09979498947718637,0.0049819732283752395,1.5171006370381248,-0.9733604323371189,21.531995913178747,-4.511616531662426,-1.7037914421846523,SZ
1632797035.000,scene-000251-19,Vehicle,-3.157054688398393,-34.24187277455293,0.609436819923016,-7.320703469552374,2.628749183511223,0.14547536066444877,181.49938794184635,0.0004478709421533722,0.0024252337832706417,SZ
1632797035.000,scene-000251-20,Bicycle,10.051330085774996,28.474191806761006,-0.09513003428698998,0.5568222305090278,0.3720490015747062,1.3967239188462894,358.6517102892508,6.5069691083552925,0.6642004294483286,SZ
1632797035.000,scene-000251-22,Vehicle,-4.680139482074749,-13.996561735871962,0.7063632886863199,-4.770832394562294,-0.9101317564857436,-2.7949322228816627,190.499387939641,-5.999552129466025,0.0003021764604653754,SZ
1632797035.000,scene-000251-23,Bicycle,-2.6141474025092633,-3.9881351755973533,-2.259028284525932,3.817799914901588,-1.179584014425176,2.2414361912048655,28.49938789570578,21.00044785226791,-5.99969775962154,SZ
1632797035.000,scene-000251-24,Vehicle,-1.7528959739396859,21.618606324657414,-1.4589741599394008,-4.1692067632201075,-2.8919126772402315,-1.0266289762864282,156.04717801699593,14.411190924675338,-4.750909013095239,SZ
1632797035.000,scene-000251-25,Bicycle,15.078529540383059,-6.7308464878070255,-3.7415867333052864e-14,-2.9347702017557087e-15,-1.8389459420232738e-13,1.681215707691152e-13,222.11682263747764,-7.260091194893903e-09,1.0621775459185301e-08,SZ
1632797035.000,scene-000251-26,Bicycle,15.686282989041867,-6.074699715887965,-4.021307596374045e-14,-3.060854113817124e-16,-1.3122099424949124e-13,1.5991212395175298e-13,227.3224304637232,-6.252399487038929e-09,2.1306242103946715e-08,SZ
1632797035.000,scene-000251-27,Bicycle,17.095033937770374,-4.80695947994018,-4.399418834759315e-14,-1.980084627500656e-15,-1.9710221201832302e-13,1.490608282069614e-13,226.82208802138175,-6.363713112023106e-09,2.0324492311374343e-08,SZ
1632797035.000,scene-000251-28,Bicycle,14.35006836599015,-7.374521371907294,-3.0407409831415463e-14,2.823337547195013e-15,-1.0815755421431219e-13,1.7077790956954391e-13,211.8644872533073,-8.151801011990756e-09,-1.2588515119205113e-08,SZ
1632797035.000,scene-000251-29,Bicycle,16.2023042534761,-5.599211561664717,-3.8153193018567166e-14,-1.6523283067668832e-15,-7.751890229685466e-14,1.5735739240853676e-13,244.9279531155463,-8.631531045466545e-10,4.755835902869876e-08,SZ
1632797035.000,scene-000251-30,Bicycle,17.00354788484418,-3.0730665365933545,-4.3873769327684644e-14,-8.128259374025034e-15,-1.197122277616149e-13,1.2589319653858368e-13,275.3935264373504,9.222024033306297e-09,4.4753932115781936e-08,SZ
1632797035.000,scene-000251-31,Bicycle,20.790660717670708,-1.3435582884864627,-5.283887185062156e-14,-1.0339286346472313e-14,-9.42793907577191e-14,1.0938703312264244e-13,212.24199415067892,3.515695141231845e-06,1.699874434279991e-05,SZ
1632797035.000,scene-000251-32,Pedestrian,32.669374448365616,3.2330898240782626,-0.012625793211561053,-0.0033110116426040776,-0.01797112773510577,-0.026888138146317127,268.5109282778286,-0.01994098712061998,1.463963819059444e-07,SZ
1632797035.000,scene-000251-33,Bicycle,19.53672690655079,-2.5971243478204906,-5.958811046803524e-14,-8.746037149416148e-15,-1.4102531336137712e-13,1.171128109452991e-13,224.0873305505258,3.2553643904975615e-06,1.9024795591349175e-05,SZ
1632797035.000,scene-000251-34,Bicycle,17.57687472381188,-4.4461209731201325,-4.1511459525820267e-14,-4.7925582200482265e-15,-1.9991624234793396e-13,1.4421549956549778e-13,219.08841732365653,-7.682267266773124e-09,3.9969449971977156e-09,SZ
1632797035.000,scene-000251-35,Bicycle,17.784864844745186,-4.038888584086616,-5.2237568199584355e-14,-4.67185614248474e-15,-5.647585806337338e-14,1.46669527988342e-13,228.64205099766895,-5.944770009591593e-09,2.3844378915782727e-08,SZ
1632797035.000,scene-000251-36,Bicycle,19.103549929199875,-3.04500966633774,-4.295105243243132e-14,-7.975193960100717e-15,-2.7186362573142354e-14,1.1796953565637278e-13,203.25882848882844,-7.655728495592484e-09,-3.275886228948366e-08,SZ
1632797035.000,scene-000251-37,Bicycle,18.4590986577186,-3.85111171480467,-4.287015829056226e-14,-6.143475079889706e-15,-2.054660696026303e-14,1.4021519714066335e-13,234.70895832325104,-4.295024780276435e-09,3.444555574105834e-08,SZ
1632797035.000,scene-000251-38,Bicycle,21.731524741357617,0.15816879678030538,-6.16659676545198e-14,-1.2661025319770501e-14,-1.8111340813977122e-14,9.344108261717632e-14,245.31953184665744,-7.210303465399193e-10,4.792769914274686e-08,SZ
1632797035.000,scene-000251-39,Bicycle,22.811771873803814,1.1703427018941583,-0.0032598284996324645,-0.0013325934493454733,-8.369305422306628e-11,3.9905024597219896e-11,252.03220846952524,0.6400000708441027,9.907547848797549e-08,SZ
1632797035.000,scene-000251-41,Bicycle,21.19582408027826,-0.6800764222380368,-6.309162699458102e-14,-1.1536900068925927e-14,-4.59177324669531e-14,1.0116291358136148e-13,226.69842495854533,-6.3908629499564995e-09,2.0080108242837014e-08,SZ
1632797035.000,scene-000251-42,Bicycle,24.65923754056003,1.4333575739457847,-6.685747998530682e-14,-1.6195483839655216e-14,-2.0788137110372194e-13,8.706137937954916e-14,318.2242994424808,5.252030632618698e-08,6.699414711874851e-08,SZ
1632797035.000,scene-000251-45,Vehicle,13.755642480764163,-26.422677712488074,-2.743809021249345e-14,3.3341865662443236e-14,-2.2477012020314487e-13,3.780042880800755e-13,88.00068392990624,-9.26505094867025e-09,1.0872187772292818e-07,SZ
1632797035.000,scene-000251-46,Vehicle,-19.411267058220922,-26.173571421745866,6.520530046817881e-14,4.903742451238163e-14,1.6081707601810544e-13,2.515623250621152e-13,92.80373822549791,2.7784125222751754e-08,-2.97804376714339e-08,SZ
1632797035.000,scene-000251-47,Vehicle,-26.681767196884927,-25.99690323762266,8.251000928851186e-14,5.421472802545389e-14,1.7290162741853064e-13,1.5588452665068347e-13,88.50068392974643,-9.021675850817701e-09,1.088442616037355e-07,SZ
1632797035.000,scene-000251-48,Vehicle,18.845167735503768,38.14956191910329,-7.615145278393747e-14,-8.744772913698031e-14,1.4114086775314405e-13,-2.58034733395289e-13,91.49772102142583,1.80178290065669e-08,1.5568502931273542e-08,SZ
1632797035.000,scene-000251-49,Vehicle,26.282777577855814,37.67481246244119,-0.004294946397409822,0.022771134280187937,-0.016368328028591405,-0.32416466192781274,88.49938787069888,0.0004478447243911887,0.0003022778919898883,SZ
1632797035.000,scene-000251-50,Vehicle,28.558752683005554,41.06550365641408,-2.3749283220426567,0.23520841535482628,-0.26898880411992643,-1.7709552097635162,89.99938773617782,0.5004478685956997,1.0003024909219675,SZ
1632797035.000,scene-000251-52,Vehicle,-8.878055437293199,61.5494558231727,-1.365263669682118e-14,-9.213810100916846e-14,3.630685719977831e-13,-9.069530302650896e-13,328.3587788590075,8.76381491821121e-08,1.6582083617322496e-07,SZ
1632797035.000,scene-000251-53,Vehicle,-12.484528456584918,56.828779792245925,-4.936142774302262e-15,-6.488876966661176e-14,4.0041583196019225e-13,-7.607317954232581e-13,136.49897287331342,-6.734086355209001e-08,-2.9000020163039153e-07,SZ
1632797035.000,scene-000251-54,Vehicle,-12.864868520219103,-43.60908076916572,-0.00013904841654541075,-0.005207007896635744,2.4741426854317516e-10,9.461205777161474e-09,178.49981132721047,-3.2200659916270524e-09,-6.625157311646035e-08,SZ
1632797035.000,scene-000251-55,Vehicle,-12.849350148194212,-36.87079143857302,-2.425385960542644e-09,-2.932803798172335e-10,1.680397374583859e-08,2.032618140224181e-09,178.49981139046346,6.1122022998461034e-09,-5.986207440855651e-08,SZ
1632797035.000,scene-000251-56,Barrier,6.20316841376678,28.057955058394565,0.01768617185961579,-0.005148379646144168,0.001339339423573227,0.001967490254095646,195.30667419519318,-1.690347062321962e-08,-1.6656316859098297e-07,SZ
1632797035.500,ego,AV,0.00048097383926359557,-0.0003074302362595777,0.00189334785101731,8.736189580520018e-05,-0.002521972045680199,-0.009012541288297567,0.0007823366091388508,0.0010698087701768958,-0.0003648656855484444,SZ
1632797035.500,scene-000251-1,Pedestrian,-13.069559811773077,-14.076295766176134,-0.45725455555584094,0.9543431871412159,0.32149435319767505,-0.3418869739912771,21.43856822365221,9.186665006734913,1.1080073925866287,SZ
1632797035.500,scene-000251-2,Pedestrian,11.527348153450612,28.092677932369675,-0.05803370224505078,0.2319601277300628,-0.12061722512015827,1.3134498776776513,1.5897768509469046,13.114178513364692,-9.125957419863852,SZ
1632797035.500,scene-000251-3,Pedestrian,30.31941451012771,-15.098273530757861,1.244455248945816,0.04822818151249899,2.8572877827961465,1.119964295256791,274.5115533221646,6.617525217336635,-1.9532719336801088,SZ
1632797035.500,scene-000251-5,Vehicle,-2.627776965536725,-80.59955289749438,1.7967756053723565,-1.2618503855417615,4.940730766529123,6.126993687137917,182.9418280037874,8.884880122362603,24.722996258008976,SZ
1632797035.500,scene-000251-6,Bicycle,-1.2188519547154586,-78.35537216489035,0.4880573915199439,-4.7400368253861,-0.6046276222913387,2.0324520479615877,193.50392883206072,-21.00342696711644,-3.0011798304470148,SZ
1632797035.500,scene-000251-7,Vehicle,-6.826739461525263,-37.498057369536824,1.6469040048061897e-14,7.376650567665216e-14,-1.0892478437912024e-14,-2.6252875561302466e-13,186.8149397177042,-9.240494591722381e-09,2.22141522954189e-08,SZ
1632797035.500,scene-000251-8,Vehicle,-14.446296054152812,-25.938435517479288,-0.020674895568988064,-0.003971414709885277,-0.0033894822638285416,0.05952603838719255,91.50078236086813,0.0010697832016717257,-0.00036488306599835596,SZ
1632797035.500,scene-000251-10,Vehicle,-13.789929261746723,-31.965993610784164,0.002004135280751882,-0.002126089227926775,0.01160663998347418,-0.016899546442873562,91.42853299279108,-0.00037135429025170197,0.0046579520758314175,SZ
1632797035.500,scene-000251-13,Vehicle,-16.84202086664541,41.31108144752822,-3.729241635274059,0.0903519358250177,-0.4787290944441338,0.09974247551677373,83.65340146660222,12.066320332425676,-14.064270998813043,SZ
1632797035.500,scene-000251-14,Vehicle,-25.289147527089735,22.20697736555883,-0.008028228381362388,0.006974319918249712,0.038502326147666396,0.014341571003770735,268.50078233674617,0.0010698086257434625,-0.00036486578372318945,SZ
1632797035.500,scene-000251-15,Vehicle,-23.171212074932576,18.562612849511893,0.00445061850916069,0.029714741756450287,-0.11307956621395926,-0.7412492253235892,263.0725426251265,2.4990872411781844,0.0046570946780235545,SZ
1632797035.500,scene-000251-16,Vehicle,-22.500787870067086,14.927372132326905,0.043684739892710156,-0.0014739344436453283,0.2613532482052845,-0.017943818157056958,270.8298412784622,-0.00037037129266082047,0.004658005638428997,SZ
1632797035.500,scene-000251-17,Vehicle,-37.11478944962162,18.794064356474784,0.31699030157982566,-0.0341202684100119,-0.25881582488685684,0.9348220017001707,271.5007823364721,0.0010698089146075063,-3.0003648652922483,SZ
1632797035.500,scene-000251-18,Bicycle,5.41505038416036,27.710547314777294,0.04225938656045435,0.03762566349560744,-0.948883132887562,1.1039351934060475,15.785231044316873,-3.7861987390508887,3.0507768474362678,SZ
1632797035.500,scene-000251-19,Vehicle,-2.8627339581261446,-37.88237629675755,-0.11013655409034755,-7.237983034289072,-5.507042679564677,0.185406380388752,181.50078234539657,0.0021487051233890497,-2.999871054135909,SZ
1632797035.500,scene-000251-20,Bicycle,10.059205844038566,28.781886942766846,0.1445023677617208,0.38334537530541324,0.586480606620137,-2.0906313396607477,1.500782327468741,0.7222840434327225,-1.6858941372088339,SZ
1632797035.500,scene-000251-22,Vehicle,-4.385814644007322,-16.620512784383944,0.5807553901533556,-5.503308446226887,0.4077001623538865,-0.13497198377671538,187.50078234470823,-5.99893019866748,2.9996351287414456,SZ
